B_Age,B_Weight,B_Height,B_avg_td_att,B_avg_sig_str,B_fights,R_Age,R_Weight,R_Height,R_avg_td_att,R_avg_sig_str,R_fights,winner
50,70,85,1,17,2,58,70,87,47,11,7,red
69,58,82,0,0,1,63,58,85,0,0,1,blue
82,58,80,0,6,4,69,58,83,27,4,7,red
50,46,79,1,31,2,54,46,82,56,35,9,blue
65,50,78,9,22,4,60,50,79,28,27,7,red
82,58,84,25,12,3,65,58,84,53,22,6,red
65,58,85,21,23,5,65,58,87,21,23,5,red
58,58,83,19,5,5,65,58,84,10,0,2,blue
73,58,83,0,7,2,67,58,83,0,11,5,red
71,64,85,5,15,3,60,64,85,23,23,6,blue
78,54,82,25,6,5,50,54,80,5,2,2,red
58,58,83,1,29,5,58,58,83,0,0,1,blue
65,64,85,1,1,2,69,70,84,0,0,1,red
95,70,83,0,5,1,82,70,86,4,22,8,red
65,77,89,20,12,4,54,77,89,3,17,3,blue
65,90,89,0,3,3,69,98,85,13,3,4,blue
71,58,82,51,30,5,73,58,82,16,37,3,blue
76,50,80,11,2,3,67,50,79,14,10,5,red
78,50,78,30,19,7,65,50,79,2,8,6,red
71,70,85,0,0,1,89,70,87,0,21,4,no contest
65,54,79,0,31,1,67,54,80,24,15,7,blue
73,58,83,0,2,4,78,64,83,29,25,5,red
71,58,83,0,0,1,54,58,83,14,15,4,red
67,58,83,0,11,5,76,58,80,15,2,3,blue
80,70,84,0,4,3,69,70,89,2,16,6,red
100,70,84,7,10,7,84,70,85,0,11,5,red
80,46,76,13,20,6,82,50,78,67,24,8,red
52,54,83,12,28,4,58,54,85,5,10,3,blue
58,58,83,0,0,1,76,58,80,15,2,3,red
63,58,83,0,5,1,60,58,83,26,3,3,red
69,43,75,0,36,3,52,43,77,17,17,5,red
58,64,85,7,17,5,45,58,85,13,7,5,blue
69,50,75,5,54,4,56,50,75,11,47,8,red
67,64,84,0,13,2,63,64,84,62,13,7,red
71,43,72,2,8,2,58,43,72,29,30,5,red
60,58,82,3,20,8,67,54,78,23,20,4,blue
56,64,84,2,16,3,60,64,83,0,13,6,blue
60,50,79,2,9,2,54,43,75,37,28,7,red
60,50,80,10,15,6,73,50,78,5,4,3,red
67,58,85,19,18,3,65,58,87,21,23,5,blue
56,54,83,55,19,6,63,50,80,17,22,5,blue
63,77,89,18,11,3,80,77,86,0,9,4,red
76,50,80,11,2,3,58,50,78,6,3,5,blue
69,58,82,5,15,4,60,58,82,5,7,7,red
47,50,84,0,9,1,76,52,79,1,6,2,red
71,50,79,47,13,5,65,50,79,17,5,3,blue
71,46,76,39,18,4,69,46,76,19,34,5,red
60,70,83,0,0,1,73,70,82,1,1,3,red
60,58,80,22,16,7,60,58,82,80,24,7,red
71,50,79,9,7,6,54,50,80,14,13,5,red
67,58,83,3,6,3,63,58,83,0,0,2,red
69,58,80,2,8,4,71,58,80,7,9,3,red
63,77,89,18,11,3,80,77,86,69,9,6,blue
67,46,76,61,30,5,65,46,75,69,68,7,red
80,77,86,69,9,6,56,77,83,2,13,2,blue
84,64,83,8,9,2,69,64,85,13,18,7,red
67,54,80,1,1,3,69,54,79,23,2,4,red
63,64,89,0,32,2,63,64,84,62,13,7,red
65,58,83,0,31,3,60,58,82,80,24,7,red
65,58,83,15,30,6,69,58,80,8,45,10,red
80,58,82,25,6,5,71,58,80,26,15,9,red
100,70,84,7,10,7,78,70,85,15,15,8,blue
54,70,89,1,4,3,71,70,85,7,19,9,red
58,64,86,9,3,3,56,70,85,8,18,8,red
78,46,79,19,15,4,60,46,83,1,0,2,blue
69,58,84,10,33,8,69,58,80,8,45,10,red
71,77,89,23,26,9,76,77,86,4,4,4,blue
76,64,85,18,6,3,89,64,85,17,10,6,blue
71,77,86,15,3,7,67,77,89,35,15,7,red
73,95,93,8,17,7,69,98,89,16,9,10,red
65,54,84,10,10,7,71,54,80,18,14,5,red
58,58,85,4,30,2,76,58,83,23,14,5,red
71,70,86,44,15,8,89,70,87,0,21,4,red
76,100,90,0,7,2,78,100,90,10,29,8,blue
71,77,86,15,3,7,76,77,87,2,4,3,red
63,58,83,1,31,7,67,58,80,4,72,6,blue
52,58,82,70,31,9,63,58,82,6,11,6,red
60,70,92,2,10,4,84,70,85,12,0,3,red
56,50,75,11,47,8,56,50,82,0,0,2,blue
73,92,86,0,11,2,65,90,89,0,3,3,red
69,64,84,29,50,10,71,64,82,20,41,6,red
58,50,78,13,9,4,63,50,77,26,30,4,red
69,54,80,35,20,5,73,54,80,39,29,6,red
63,43,79,2,25,5,67,43,76,32,7,6,blue
69,58,78,19,16,5,65,58,89,3,17,6,red
67,43,78,17,36,5,54,43,75,37,28,7,red
69,64,85,15,16,7,60,64,84,5,8,5,red
67,54,80,24,15,7,69,54,86,5,26,5,red
50,77,86,2,17,3,63,77,87,0,4,3,blue
65,54,78,71,17,7,73,54,80,39,29,6,red
63,64,84,62,13,7,56,64,85,0,0,2,blue
65,50,77,0,0,2,65,50,80,5,11,4,blue
80,64,80,0,3,2,60,64,87,7,1,3,red
67,58,84,1,10,3,60,58,82,80,24,7,red
80,50,78,62,22,8,65,54,78,15,40,6,red
65,43,73,11,21,4,67,43,78,17,36,5,red
65,54,82,30,41,7,65,54,78,15,40,6,blue
73,70,85,85,25,7,78,77,86,8,7,4,red
71,100,87,0,12,2,73,93,85,10,16,7,red
84,100,90,13,1,4,80,99,90,1,8,5,red
63,64,85,22,15,6,65,64,84,6,6,3,red
65,64,83,8,15,5,58,64,85,9,30,5,red
63,64,83,3,20,5,63,64,86,76,13,6,red
63,64,84,66,27,9,65,58,83,22,13,5,red
60,43,76,55,38,5,63,43,78,0,50,7,red
65,58,82,28,6,2,56,58,85,41,9,2,blue
65,46,80,0,23,4,58,46,83,23,12,4,red
73,64,84,29,2,4,78,64,84,10,6,2,blue
76,54,78,59,26,6,65,54,79,4,21,4,red
63,64,85,54,17,5,56,64,84,14,12,6,blue
69,46,78,10,19,5,65,46,76,44,43,6,red
84,70,85,42,18,6,63,70,86,30,20,6,blue
73,70,87,19,0,4,76,70,84,13,18,5,red
73,50,78,8,47,3,58,50,79,53,29,7,red
71,58,82,51,30,5,65,54,83,4,32,6,blue
54,64,84,6,18,8,76,64,85,3,27,9,blue
76,50,76,0,19,1,52,50,80,11,16,4,red
56,77,85,7,6,3,69,77,87,2,3,2,blue
63,64,83,13,10,3,69,64,85,15,16,7,red
78,50,80,0,8,3,54,50,80,14,13,5,red
67,64,83,2,12,2,69,64,89,0,18,4,red
78,64,85,14,30,6,71,64,86,33,57,13,red
60,58,82,5,48,3,52,58,82,70,31,9,red
58,58,84,7,6,3,69,58,82,0,7,3,blue
73,64,84,29,2,4,71,64,85,5,15,3,red
78,54,82,25,6,5,69,46,78,10,19,5,no contest
71,70,86,44,15,8,65,64,84,2,24,8,blue
78,100,90,10,29,8,80,99,89,10,5,5,blue
54,64,84,6,18,8,65,64,84,2,24,8,blue
78,98,91,21,26,6,73,93,85,10,16,7,blue
76,70,84,13,18,5,73,70,85,85,25,7,red
73,50,79,7,10,3,60,54,83,10,28,8,blue
71,77,87,11,12,7,69,77,87,33,18,3,blue
71,58,80,26,15,9,69,58,83,27,4,7,blue
54,70,82,15,19,9,84,70,85,0,11,5,blue
73,58,84,2,33,2,69,58,84,10,33,8,red
71,50,79,9,7,6,69,50,79,4,20,5,red
80,58,85,0,16,2,69,58,84,0,14,2,red
58,50,79,53,29,7,73,50,78,0,16,3,blue
58,54,83,44,31,7,65,58,83,19,44,3,blue
56,64,85,0,0,2,69,64,84,0,0,1,blue
60,46,77,0,4,1,60,46,77,1,3,2,blue
52,64,85,0,0,1,71,64,83,0,0,1,blue
78,70,89,34,5,7,63,70,86,0,10,4,red
63,64,82,22,8,4,58,58,84,14,1,2,red
65,46,76,44,43,6,65,46,75,69,68,7,red
71,70,85,7,19,9,58,70,85,0,12,2,blue
73,50,77,28,4,5,58,50,78,6,3,5,red
54,50,79,0,27,6,82,50,78,67,24,8,blue
69,64,84,20,9,3,65,64,85,14,10,4,red
78,90,86,1,42,2,69,98,89,16,9,10,red
80,58,79,6,3,3,63,58,82,6,11,6,red
58,70,86,14,8,6,60,70,89,8,14,5,blue
60,58,80,22,16,7,67,58,82,7,15,5,red
56,64,84,14,12,6,58,64,85,0,0,1,blue
67,58,83,3,6,3,63,58,86,33,19,5,red
69,64,84,20,9,3,65,64,84,6,6,3,blue
69,58,82,5,15,4,60,58,84,20,10,4,blue
60,70,89,11,7,4,56,77,85,7,6,3,red
54,46,82,56,35,9,80,46,76,13,20,6,blue
65,58,80,0,2,2,58,58,83,5,6,3,red
65,50,79,1,19,2,69,50,77,12,19,3,blue
69,58,84,10,33,8,67,58,84,37,4,5,blue
73,50,82,12,12,6,65,50,84,11,14,3,blue
82,58,82,26,38,10,69,58,80,8,45,10,blue
80,77,86,5,18,5,71,77,89,23,26,9,blue
84,94,89,0,12,2,82,90,90,3,19,8,blue
73,64,84,0,0,1,76,64,83,18,8,4,red
54,64,84,6,18,8,54,64,85,13,16,7,red
76,70,89,5,6,3,80,70,86,45,16,7,red
54,54,84,4,52,10,71,54,80,9,24,6,blue
84,64,83,8,9,2,67,64,82,14,11,7,red
67,58,80,33,18,8,60,58,83,0,0,3,blue
65,50,78,24,13,6,69,50,78,42,6,6,blue
76,77,84,0,6,3,71,70,85,7,19,9,red
65,54,82,30,41,7,69,54,83,89,29,7,blue
63,58,86,33,19,5,71,58,80,26,15,9,blue
58,50,76,8,23,4,80,50,78,62,22,8,blue
67,58,83,2,10,2,82,58,82,26,38,10,red
63,64,82,49,11,5,80,64,86,0,0,1,blue
67,58,86,0,66,2,67,58,80,4,72,6,red
69,70,86,23,28,8,69,64,84,29,50,10,red
58,58,83,40,39,11,67,58,84,7,46,9,red
76,64,84,1,29,6,71,70,82,89,14,7,blue
60,43,78,2,11,2,63,43,73,8,4,3,red
67,50,77,1,19,3,69,50,78,8,11,4,red
67,46,76,61,30,5,69,46,76,19,34,5,red
69,98,85,13,3,4,82,100,89,0,6,4,red
76,58,83,23,14,5,67,58,84,7,46,9,red
71,58,82,0,0,1,65,58,83,12,27,6,red
76,64,87,6,4,6,69,58,84,0,14,2,red
65,54,79,37,4,6,78,50,82,21,30,8,red
63,70,84,0,11,3,73,70,82,1,1,3,blue
63,64,84,0,6,3,54,64,84,8,15,5,red
67,64,87,8,25,4,71,64,82,20,41,6,red
58,64,85,8,3,2,69,64,84,46,11,4,red
63,58,82,0,0,1,58,54,86,4,11,2,red
58,70,86,14,8,6,73,70,89,20,9,4,red
78,70,89,34,5,7,76,70,86,0,0,1,blue
76,54,82,1,4,2,65,58,84,10,0,2,blue
63,50,80,17,22,5,80,50,79,12,23,4,blue
82,54,79,72,14,6,76,54,79,43,7,5,red
65,50,80,5,11,4,65,50,78,24,13,6,blue
69,54,79,23,2,4,54,54,83,0,26,2,red
71,58,80,7,9,3,65,58,84,8,8,3,red
56,70,90,0,11,3,65,70,87,0,19,9,red
71,50,79,15,6,4,71,50,78,21,5,3,red
63,64,85,1,0,2,56,64,85,0,0,1,blue
60,58,77,0,12,1,58,58,79,5,18,2,blue
76,64,85,3,27,9,63,64,82,22,8,4,blue
80,46,76,13,20,6,56,46,77,22,37,7,red
78,64,83,29,25,5,80,64,84,56,32,7,red
63,64,89,91,28,12,71,70,82,89,14,7,blue
56,100,90,17,3,3,60,92,89,0,9,2,blue
76,70,86,23,15,7,67,70,87,20,15,11,red
63,58,83,0,5,1,71,58,80,20,6,6,red
54,46,82,56,35,9,71,46,78,31,9,3,blue
78,50,78,21,29,6,60,46,78,1,0,2,blue
65,50,78,0,13,6,65,50,78,41,26,7,red
69,50,80,29,14,4,58,50,80,11,13,4,blue
58,58,82,0,4,2,76,58,78,67,21,5,red
54,54,79,0,15,3,58,54,86,4,11,2,blue
73,64,85,17,14,5,63,64,85,22,15,6,blue
71,70,89,1,20,3,78,77,87,89,8,9,red
76,50,77,23,5,4,82,50,79,5,17,3,red
65,50,78,0,13,6,69,50,78,8,11,4,red
63,100,100,1,18,5,78,100,90,10,29,8,red
78,50,79,5,9,2,71,50,77,2,22,6,red
58,50,76,8,23,4,65,50,78,14,9,5,blue
67,58,80,33,18,8,73,58,83,0,2,4,no contest
58,50,78,14,21,2,67,46,78,34,12,4,blue
60,50,82,1,24,2,60,50,82,1,14,3,red
82,100,89,0,6,4,73,95,93,8,17,7,red
76,52,79,1,6,2,67,52,80,0,1,2,red
78,70,85,15,15,8,73,70,85,85,25,7,blue
80,70,84,0,4,3,67,70,87,20,15,11,red
82,64,83,6,12,3,63,64,86,0,8,3,red
63,64,83,3,20,5,89,64,85,17,10,6,red
56,46,76,2,2,2,71,46,78,31,9,3,red
56,64,83,26,4,3,56,64,89,15,13,5,blue
76,58,83,23,14,5,69,58,83,27,4,7,blue
63,50,83,14,3,4,67,50,79,0,11,3,red
80,50,78,2,13,2,73,50,78,0,16,3,blue
65,94,90,0,9,4,82,90,90,3,19,8,blue
58,50,79,7,0,3,65,46,76,44,43,6,red
58,43,72,29,30,5,52,43,77,17,17,5,red
76,64,86,23,16,5,69,64,85,13,18,7,blue
58,64,90,2,13,4,76,64,85,3,27,9,red
71,64,87,0,14,5,80,64,84,56,32,7,red
58,50,78,13,9,4,73,50,78,5,4,3,blue
58,58,83,40,39,11,78,58,83,6,2,3,blue
63,54,79,1,0,2,63,54,79,2,14,5,red
76,50,80,11,6,6,71,50,79,9,7,6,red
78,64,83,29,25,5,76,58,78,67,21,5,red
67,43,75,1,43,4,52,43,77,17,17,5,blue
100,70,84,7,10,7,76,77,86,4,4,4,blue
69,58,80,8,45,10,80,54,80,39,9,4,blue
67,46,78,34,12,4,73,50,77,28,4,5,red
67,94,89,5,9,3,69,100,89,7,17,3,red
71,58,83,41,8,5,71,58,84,11,24,8,red
78,77,87,89,8,9,71,77,89,23,26,9,red
60,58,83,26,3,3,69,58,82,13,20,6,blue
58,54,79,26,8,3,56,54,83,0,1,2,blue
60,50,80,10,15,6,78,50,78,30,19,7,blue
69,64,84,13,17,3,54,64,89,0,18,3,red
58,50,78,13,9,4,65,50,78,0,13,6,blue
78,64,85,14,30,6,71,70,82,89,14,7,red
58,58,85,19,7,5,58,58,83,40,39,11,red
80,70,85,24,23,7,71,77,87,11,15,5,blue
58,64,85,7,17,5,65,58,83,15,30,6,red
65,54,82,2,5,2,56,54,80,24,5,5,red
82,58,82,26,38,10,63,58,86,33,19,5,red
67,93,87,4,1,2,69,95,87,1,1,2,blue
78,64,85,44,22,5,78,64,86,12,4,3,blue
52,54,83,1,13,2,58,54,79,26,8,3,red
65,54,84,10,10,7,60,54,84,12,19,4,red
71,54,80,9,24,6,76,54,78,59,26,6,red
58,50,79,53,29,7,73,50,77,13,39,3,red
63,54,83,2,17,2,60,54,83,10,28,8,red
54,43,76,10,11,4,69,43,76,2,7,3,red
73,92,90,7,7,2,82,90,90,3,19,8,red
50,70,84,1,16,2,78,70,89,34,5,7,red
69,58,82,5,15,4,60,58,82,80,24,7,blue
78,98,91,21,26,6,65,94,90,0,9,4,red
73,64,85,5,23,7,67,64,82,14,11,7,blue
67,54,78,23,20,4,65,54,79,4,21,4,red
56,50,82,0,0,1,60,50,79,2,9,2,red
84,70,85,42,18,6,82,70,86,4,18,5,blue
86,99,85,44,9,8,60,94,93,2,7,2,red
60,58,82,5,48,3,67,58,83,0,11,5,blue
73,50,78,8,47,3,78,50,78,21,29,6,blue
65,58,89,3,17,6,47,58,82,43,11,7,blue
63,58,83,1,31,7,67,58,83,0,11,5,blue
69,64,84,29,50,10,69,58,80,8,45,10,blue
78,46,79,19,15,4,50,46,78,18,33,7,red
69,54,83,0,0,1,60,54,80,0,18,4,red
76,58,78,67,21,5,67,58,85,19,18,3,blue
73,64,82,12,23,7,69,64,87,4,16,4,blue
76,95,95,4,0,2,69,98,89,16,9,10,red
65,46,79,5,87,2,65,46,75,69,68,7,red
73,58,83,0,7,2,60,58,84,20,10,4,red
63,70,89,0,9,1,65,77,87,15,5,5,red
67,70,85,0,0,1,76,70,87,0,0,2,red
71,58,84,11,24,8,69,58,82,46,59,2,blue
76,64,83,18,8,4,63,64,89,91,28,12,red
73,64,82,12,23,7,58,64,85,9,30,5,red
67,50,76,3,5,3,65,50,79,17,5,3,blue
71,58,84,11,24,8,82,58,83,26,10,3,blue
60,54,83,6,9,3,50,54,80,5,2,2,red
54,43,75,2,3,3,56,43,77,0,0,1,red
82,77,84,35,21,7,63,77,90,16,27,3,red
76,50,77,23,5,4,73,50,77,28,4,5,blue
78,50,79,5,9,2,60,50,80,10,15,6,red
73,90,90,43,11,7,71,90,90,1,24,3,red
56,54,80,14,7,4,58,54,84,3,17,3,red
84,70,85,42,18,6,69,70,87,46,21,5,blue
69,64,87,4,16,4,84,64,86,88,7,6,red
73,50,78,1,22,3,60,46,83,31,14,3,red
58,46,83,23,12,4,69,46,76,100,28,8,red
58,50,79,7,0,3,76,50,84,3,5,3,red
56,54,80,7,9,4,69,54,79,23,2,4,blue
69,58,85,0,44,1,65,58,85,21,23,5,blue
73,50,78,0,16,3,65,50,82,0,0,1,blue
65,54,84,0,1,2,71,54,79,10,11,5,red
69,46,77,10,11,2,82,50,78,67,24,8,blue
56,50,77,35,3,5,69,50,78,42,6,6,red
63,50,80,2,37,3,56,50,75,11,47,8,red
58,58,82,0,4,2,58,58,87,0,10,2,red
58,50,77,11,3,3,65,50,78,9,22,4,blue
73,77,87,11,11,6,65,77,91,9,14,4,red
73,58,84,0,0,1,65,58,80,0,8,2,red
76,64,84,1,29,6,71,70,82,89,14,7,red
58,77,89,24,17,4,76,77,86,4,4,4,red
63,46,78,2,6,2,56,46,77,22,37,7,red
63,43,79,2,25,5,67,43,78,17,36,5,red
65,90,89,0,3,3,56,90,89,61,4,5,blue
63,50,77,26,30,4,76,54,80,1,31,5,blue
84,70,85,0,11,5,80,70,86,45,16,7,red
52,58,83,14,10,3,58,58,84,7,6,3,blue
71,46,80,0,4,2,60,46,83,31,14,3,red
78,70,85,15,15,8,69,70,89,2,16,6,red
63,70,84,0,2,1,73,70,85,0,5,3,red
56,58,80,2,16,3,69,58,78,19,16,5,red
73,46,79,15,33,6,54,43,79,2,20,4,blue
73,58,82,16,37,3,65,54,83,4,32,6,red
69,54,83,4,9,2,80,54,80,39,9,4,blue
65,58,83,22,13,5,60,64,84,1,4,2,blue
78,43,78,22,4,2,67,43,75,1,43,4,red
63,64,84,62,13,7,65,64,85,1,1,2,blue
67,64,79,1,0,2,76,64,85,18,6,3,red
71,54,80,18,14,5,63,50,80,17,22,5,red
58,58,83,19,5,5,71,58,84,32,1,4,blue
76,70,89,0,0,2,67,70,85,0,0,1,blue
56,46,78,0,0,1,56,46,77,0,0,1,red
56,58,83,29,9,4,71,58,82,16,13,4,red
60,64,84,23,24,4,76,64,85,3,27,9,red
58,50,78,6,3,5,65,50,77,0,0,2,blue
69,58,84,10,33,8,78,64,83,29,25,5,blue
54,43,79,2,20,4,67,43,78,17,36,5,blue
63,70,82,8,5,2,60,70,86,42,41,6,red
60,58,82,3,20,8,65,54,79,4,21,4,blue
89,70,87,0,21,4,82,77,84,35,21,7,red
86,64,84,8,2,4,63,64,83,1,1,2,blue
73,54,82,13,0,3,67,54,84,37,12,8,red
82,70,86,4,22,8,89,70,87,0,21,4,blue
65,58,80,0,0,1,60,58,80,0,5,2,red
73,86,84,0,6,2,80,90,87,18,5,4,red
76,58,83,23,14,5,69,58,80,8,45,10,blue
58,54,83,44,31,7,54,54,84,4,52,10,red
80,99,90,1,8,5,93,100,83,2,14,7,red
58,46,77,4,10,4,50,46,78,18,33,7,blue
60,64,84,1,4,2,65,64,85,7,13,5,red
73,70,85,85,25,7,69,70,85,10,22,8,blue
65,70,85,0,21,3,76,70,84,13,18,5,draw
58,46,83,23,12,4,71,50,79,47,13,5,red
52,58,82,70,31,9,76,58,78,67,21,5,blue
58,64,86,9,3,3,69,64,85,13,18,7,red
71,64,87,30,36,10,63,64,84,66,27,9,no contest
50,46,76,47,16,7,54,46,82,56,35,9,blue
71,54,82,33,16,4,69,54,83,89,29,7,red
60,64,85,23,23,6,76,64,85,3,27,9,red
69,54,80,35,20,5,71,54,80,9,24,6,red
80,58,85,0,16,2,60,58,82,2,7,3,red
80,70,85,5,20,3,80,77,87,37,26,7,red
65,50,78,24,13,6,65,50,80,0,2,2,blue
67,54,80,28,4,4,58,54,85,5,10,3,red
65,54,82,45,8,5,82,54,79,8,6,3,red
73,70,85,0,5,3,69,70,85,10,22,8,red
52,54,84,20,9,2,71,54,79,10,11,5,blue
65,77,87,15,5,5,82,70,86,3,12,5,red
78,100,91,1,5,2,50,91,87,19,6,3,red
69,43,75,0,36,3,54,43,75,37,28,7,red
65,58,80,65,21,6,67,58,84,37,4,5,blue
69,70,85,10,22,8,67,70,87,20,15,11,red
71,70,86,44,15,8,78,77,86,8,7,4,blue
65,64,85,14,10,4,80,64,86,4,25,5,red
71,58,82,16,13,4,69,58,80,15,22,3,red
73,64,85,5,23,7,73,64,82,12,23,7,red
69,50,80,29,14,4,58,50,79,53,29,7,blue
76,64,86,23,16,5,56,64,84,14,12,6,red
65,58,83,19,44,3,69,58,80,8,45,10,blue
67,43,77,3,7,3,67,43,79,4,23,3,blue
80,46,77,20,1,2,58,46,77,4,10,4,red
58,64,85,9,30,5,76,64,84,1,29,6,red
71,70,85,7,19,9,67,70,87,20,15,11,red
71,58,82,16,13,4,63,58,82,0,0,1,blue
76,95,95,4,0,2,69,98,85,13,3,4,red
69,58,83,27,4,7,76,58,83,0,0,2,blue
54,70,82,15,19,9,67,64,82,14,11,7,blue
63,54,79,8,6,4,60,58,82,3,20,8,red
54,58,83,14,15,4,63,58,83,32,12,6,blue
84,93,87,0,0,1,84,100,90,13,1,4,red
56,64,86,18,13,6,63,64,85,54,17,5,red
63,54,82,5,24,4,73,58,83,5,10,4,blue
58,54,86,0,1,3,73,54,82,13,0,3,blue
63,70,86,0,10,4,63,70,89,7,6,4,red
67,58,82,41,12,7,67,58,84,37,4,5,red
67,58,82,41,12,7,67,58,82,7,15,5,blue
65,70,90,7,11,3,80,70,85,24,23,7,red
71,58,83,41,8,5,65,58,84,53,22,6,blue
89,64,83,0,11,2,86,64,84,8,2,4,blue
82,90,90,3,19,8,73,95,93,8,17,7,blue
69,43,75,0,36,3,58,43,72,29,30,5,red
54,64,84,8,15,5,54,64,85,13,16,7,red
54,58,82,3,69,3,71,58,84,11,24,8,red
71,77,83,9,7,7,71,77,87,68,15,6,red
65,58,84,53,22,6,80,58,85,22,14,5,draw
56,46,77,2,17,4,50,46,76,47,16,7,red
63,50,83,14,3,4,76,50,77,23,5,4,red
63,64,82,49,11,5,63,64,83,3,20,5,blue
65,64,84,2,21,2,78,64,83,29,25,5,blue
65,70,87,11,15,8,84,70,85,33,4,4,red
63,43,78,0,50,7,60,43,76,55,38,5,blue
65,64,83,8,15,5,76,64,87,6,4,6,red
56,54,83,55,19,6,63,54,79,2,14,5,red
71,46,76,2,4,2,80,46,76,13,20,6,red
78,54,82,25,6,5,67,54,80,24,15,7,red
58,77,89,24,17,4,80,77,86,5,18,5,red
52,54,84,38,30,4,54,54,84,4,52,10,red
60,70,89,8,14,5,58,70,86,6,10,4,red
65,50,80,5,11,4,54,50,79,0,27,6,red
69,50,77,5,4,2,73,50,79,5,0,3,red
80,50,80,7,9,4,65,54,79,37,4,6,blue
71,46,78,17,23,7,69,46,76,19,34,5,red
82,58,82,26,38,10,65,58,83,15,30,6,blue
71,50,76,14,0,2,69,50,77,12,19,3,red
58,50,76,8,23,4,67,50,76,3,5,3,blue
60,54,83,10,28,8,80,50,78,62,22,8,red
71,64,87,0,14,5,69,64,84,46,11,4,blue
76,70,84,13,18,5,58,70,87,47,11,7,no contest
63,58,83,32,12,6,65,58,80,65,21,6,red
65,58,84,2,6,2,69,58,84,11,4,4,red
71,90,87,1,1,2,60,90,90,0,0,2,red
60,58,82,5,48,3,63,58,82,26,15,4,blue
73,50,82,12,12,6,65,50,78,0,13,6,red
82,70,86,4,18,5,69,70,87,46,21,5,red
65,54,78,15,40,6,67,50,78,42,55,6,red
60,64,84,23,24,4,69,64,86,0,7,3,blue
69,58,83,5,6,3,71,58,84,28,10,3,red
56,46,77,2,17,4,54,46,78,1,6,3,blue
76,70,87,0,0,2,63,70,86,0,10,4,red
69,100,89,7,17,3,73,93,85,10,16,7,blue
67,58,82,7,15,5,80,58,85,22,14,5,red
56,50,75,11,47,8,69,46,77,10,11,2,blue
69,64,85,15,16,7,71,58,84,32,1,4,blue
58,54,82,0,0,1,73,58,83,4,7,5,red
54,54,80,4,9,2,69,54,82,23,5,4,blue
63,64,89,91,28,12,54,64,84,1,5,2,blue
84,70,85,33,4,4,80,70,85,5,20,3,blue
65,70,90,7,11,3,63,70,89,7,6,4,blue
65,54,82,14,9,4,69,54,86,5,26,5,no contest
69,64,89,32,21,6,84,64,86,88,7,6,red
60,54,83,10,28,8,69,54,86,5,26,5,blue
80,99,90,1,8,5,86,99,85,44,9,8,red
69,50,79,4,20,5,78,50,78,21,29,6,blue
84,86,90,23,18,5,73,90,86,7,2,2,blue
60,43,78,4,17,4,58,43,72,29,30,5,red
69,58,80,2,8,4,65,58,83,15,30,6,red
56,90,89,61,4,5,69,98,89,16,9,10,red
65,58,89,3,17,6,71,58,80,20,6,6,blue
82,64,83,6,12,3,69,64,85,15,16,7,red
84,70,85,0,11,5,69,70,87,46,21,5,red
78,64,80,0,35,1,71,64,86,17,26,4,red
71,58,82,1,14,2,69,58,78,19,16,5,red
65,46,76,44,43,6,76,46,75,4,32,5,blue
78,58,83,6,2,3,80,58,82,25,6,5,red
54,70,82,15,19,9,63,64,89,91,28,12,red
52,58,82,70,31,9,67,58,82,7,15,5,blue
