,_Age,_Weight,_Height,_avg_td_att,_avg_sig_str,_fights
Nazareno Malegarie,65,58,80,0,0,1
Richie Vaculik,71,46,78,31,9,3
Jumabieke Tuerxun,65,50,79,17,5,3
Joanna Jedrzejczyk,63,43,78,0,50,7
Jose Aldo,65,54,79,4,21,4
Josh Shockley,58,58,86,0,6,2
Lukasz Sajewski,56,58,80,2,16,3
Derrick Lewis,69,98,89,16,9,10
Paul Felder,69,58,84,10,33,8
Cain Velasquez,73,90,86,7,2,2
Joanne Calderwood,67,43,78,17,36,5
CB Dollaway,71,77,87,11,15,5
Vagner Rocha,73,58,83,0,3,1
Tim Johnson,69,100,89,7,17,3
Brett Johns,54,50,79,0,0,1
Kevin Lee,52,58,82,70,31,9
Vaughan Lee,73,50,78,1,22,3
Shunichi Shimizu,69,50,77,0,0,1
Colby Covington,63,64,84,62,13,7
Erick Silva,69,64,85,13,18,7
Darren Stewart,56,77,83,2,13,2
Tarec Saffiedine,65,64,83,8,15,5
Teemu Packalen,63,58,86,21,6,3
Mike Perry,54,64,83,0,37,3
Zhang Lipeng,58,58,84,52,12,2
James Moontasri,60,64,83,0,13,6
Sean O'Connell,71,77,86,15,3,7
Pat Healy,71,58,85,20,0,2
Alex White,60,54,85,7,8,5
Ramsey Nijem,60,58,84,20,10,4
Luiz Dutra,73,64,84,0,0,1
Ernest Chavez,71,58,80,7,9,3
Gavin Tucker,65,54,79,0,31,1
David Teymur,60,58,82,2,7,3
Reginaldo Vieira,73,50,79,5,0,3
Francis Ngannou,65,94,90,0,9,4
Estevan Payan,76,54,83,0,0,1
Nick Hein,69,58,78,19,16,5
Khalil Rountree,58,77,86,0,0,2
Bojan Mihajlovic,78,88,84,1,1,2
John Moraga,71,46,78,17,23,7
Colton Smith,63,58,85,0,0,1
Juliana Lima,76,43,77,50,9,5
Davi Ramos,65,64,80,0,23,1
Mirsad Bektic,56,54,80,24,5,5
Antonio Dos Santos,60,70,83,0,0,1
Richard Walsh,60,64,85,23,23,6
Katsunori Kikuno,76,54,80,10,7,5
Chad Mendes,67,54,78,23,20,4
Lando Vannata,54,58,82,3,69,3
Dhiego Lima,60,64,87,7,1,3
Todd Duffee,67,98,89,0,1,2
Patrick Holohan,60,46,83,1,0,2
Brian Ortega,56,54,80,7,9,4
Heather Jo Clark,78,43,78,22,4,2
Kiichi Kunimoto,76,64,83,18,8,4
Antonio Braga Neto,63,70,89,0,9,1
Tatsuya Kawajiri,82,54,79,72,14,6
Desmond Green,58,58,83,0,37,1
Jason Knight,52,54,83,12,28,4
Larissa Pacheco,47,50,79,1,7,2
Matt Brown,78,64,85,14,30,6
Drew Dober,60,58,80,22,16,7
Michael McDonald,56,50,82,0,0,2
John Howard,73,64,79,12,26,5
Michelle Waterson,67,43,75,6,20,3
Jessica Penne,73,43,77,26,19,3
Tom Watson,73,70,86,5,13,4
Keith Berish,67,70,85,0,0,1
Neil Magny,63,64,89,91,28,12
Tom Duquesnoy,50,50,79,0,2,1
Justin Ledet,60,90,90,0,0,2
Bartosz Fabinski,65,70,85,0,1,1
Eric Shelton,56,46,78,0,0,1
Shayna Baszler,78,50,79,5,9,2
Wendell Oliveira,71,64,83,0,0,1
Dominique Steele,63,64,83,13,10,3
Phil Harris,71,46,76,2,4,2
Leonardo Morales,52,50,80,1,3,2
Nicolas Dalby,69,64,84,20,9,3
Julianna Pena,58,50,78,13,9,4
Tony Sims,67,58,84,1,10,3
Roy Nelson,86,99,85,44,9,8
Andy Ogle,60,54,80,8,8,3
Brian Houston,76,70,87,0,0,1
Leslie Smith,73,50,82,12,12,6
Josh Barnett,84,94,89,0,12,2
Michael McBride,67,58,86,0,33,1
Will Chope,56,54,90,0,0,1
Ilir Latifi,71,77,83,9,7,7
Joe Gigliotti,50,70,84,1,16,2
Henrique da Silva,58,77,89,2,26,4
Augusto Mendes,73,50,78,8,47,3
Cain Carrizosa,65,58,80,0,2,2
Roger Zapata,65,64,84,0,1,1
Claudia Gadelha,60,43,76,55,38,5
Nordine Taleb,76,64,86,23,16,5
Islam Makhachev,54,58,83,14,15,4
Yosdenis Cedeno,69,58,80,2,8,4
Lisa Ellis,73,43,76,4,0,2
Josh Thomson,82,58,83,26,10,3
Jon Tuck,69,58,84,11,4,4
Justin Scoggins,52,50,79,50,13,6
TJ Waldburger,60,64,84,0,0,1
Robbie Lawler,76,64,84,1,29,6
Cortney Casey,63,43,79,2,25,5
Yaotzin Meza,78,54,82,25,6,5
Michael Chiesa,63,58,86,33,19,5
Piotr Hallmann,63,58,82,26,15,4
Yoel Romero,84,70,85,42,18,6
Abel Trujillo,71,58,80,20,6,6
Tony Martin,58,58,85,19,7,5
Erik Perez,58,50,80,11,13,4
Josh Samman,63,70,89,7,6,4
Rafael Natal,73,70,85,85,25,7
Joshua Sampo,69,46,76,0,11,1
Igor Pokrajac,82,77,85,0,0,1
Francis Carmont,76,70,89,5,6,3
Chris Weidman,69,70,87,46,21,5
Vicente Luque,54,64,84,8,15,5
Gegard Mousasi,67,70,87,20,15,11
Matt Dwyer,58,64,90,2,13,4
Johnny Eduardo,82,50,79,5,17,3
Yair Rodriguez,52,54,84,33,26,6
Rin Nakai,65,50,72,28,13,2
Will Campuzano,65,46,82,0,0,1
Aisling Daly,63,43,73,8,4,3
Marvin Vettori,50,70,85,1,17,2
Efrain Escudero,67,58,82,7,15,5
Adriano Martins,73,58,83,4,7,5
Justin Jones,63,70,84,0,2,1
Conor McGregor,60,58,82,3,20,8
Jamie Varner,69,58,80,0,3,3
Dustin Ortiz,60,46,77,81,20,8
Angela Hill,69,43,75,0,36,3
Cody Pfister,56,58,83,29,9,4
Danny Castillo,80,58,82,25,6,5
Charles Rosa,65,54,82,45,8,5
Sara McMann,78,50,78,30,19,7
Jason Gonzalez,58,58,87,0,10,2
Marcelo Guimaraes,71,70,85,13,6,2
Yancy Medeiros,63,58,83,1,31,7
Chris Kelades,78,46,79,19,15,4
Travis Browne,73,95,93,8,17,7
Randy Brown,56,64,89,15,13,5
BJ Penn,82,54,82,0,28,2
Bubba McDaniel,71,70,89,0,0,1
Dooho Choi,54,54,83,0,26,2
Amanda Cooper,54,43,75,2,3,3
Garreth McLellan,73,70,86,7,15,3
Marion Reneau,84,50,78,1,27,2
Tamdan McCrory,65,70,90,7,11,3
Stefan Struve,63,100,100,1,18,5
Stephen Thompson,73,64,85,5,23,7
Rampage Jackson,82,77,86,0,0,1
Danny Martinez,67,46,78,34,12,4
Ricardo Lamas,73,54,80,39,29,6
Chris Indich,63,64,83,1,1,2
Nathan Coy,82,64,83,6,12,3
Hernani Perpetuo,67,64,85,1,5,2
Tyron Woodley,73,64,82,12,23,7
Saparbeg Safarov,65,77,86,0,41,1
Gilbert Melendez,73,58,82,16,37,3
Gerald Meerschaert,63,70,86,2,2,2
Erik Koch,60,58,83,0,0,3
George Roop,76,50,84,3,5,3
Renee Forte,63,58,79,0,0,1
Andrei Arlovski,82,90,90,3,19,8
Filip Pejic,52,50,83,0,0,1
Marcin Bandel,58,58,83,0,0,1
Wagner Silva,65,64,85,1,1,2
Bojan Velickovic,60,70,85,11,6,3
Ronda Rousey,65,50,79,2,8,6
Karolina Kowalkiewicz,67,43,75,1,43,4
Robert Peralta,67,54,80,1,1,3
Akira Corassani,73,54,80,1,4,3
Alexander Gustafsson,65,77,91,9,14,4
Santiago Ponzinibbio,65,64,85,7,13,5
Henry Briones,78,50,80,0,8,3
Carlos Condit,69,64,87,4,16,4
Thiago Tavares,69,54,79,23,2,4
Darren Elkins,69,54,83,89,29,7
Enrique Marin,65,64,83,4,3,2
Guilherme Vasconcelos,67,70,85,0,0,1
Chris Clements,89,64,83,0,11,2
Roger Narvaez,71,70,89,1,20,3
Elizeu Zaleski dos Santos,65,64,84,6,6,3
Dan Miller,76,70,86,0,0,1
Tim Elliott,65,46,79,5,87,2
Oluwale Bamgbose,63,70,84,0,11,3
Yui Chul Nam,76,54,82,1,4,2
Chris Camozzi,65,70,87,11,15,8
Josh Emmett,69,58,80,15,22,3
Marcin Held,54,58,82,2,8,2
Rodrigo Damm,80,58,79,6,3,3
Joe Soto,65,50,78,24,13,6
Jessin Ayari,52,64,85,0,0,1
Sirwan Kakai,58,50,78,14,21,2
Ron Stallings,73,70,85,0,5,3
Vinc Pichel,73,58,83,17,0,2
Ricardo Ramos,45,50,82,0,0,1
Rick Story,69,64,83,12,20,4
Makwan Amirkhani,60,54,83,6,9,3
Richardson Moreira,69,70,87,0,0,1
Cory Hendricks,60,77,89,0,0,1
Quinn Mulhern,69,58,89,0,0,1
Al Iaquinta,63,58,82,6,11,6
T.J. Dillashaw,67,50,78,23,31,1
Alan Omer,60,54,82,0,0,1
Jessica Rakoczy,84,43,79,0,0,1
Sean Spencer,63,64,83,3,20,5
Steve Kennedy,73,64,85,1,20,2
Brian Ebersole,78,64,85,7,8,2
Clay Guida,76,54,79,43,7,5
Gilbert Burns,65,58,83,22,13,5
Adam Milstead,63,86,89,0,2,2
Takanori Gomi,82,58,80,0,6,4
Jake Collier,60,70,89,11,7,4
Ning Guangyou,76,50,76,0,19,1
Andreas Stahl,60,64,84,1,4,2
Roland Delorme,71,50,82,1,0,2
Chris Dempsey,63,70,83,18,4,4
Renan Barao,65,54,78,15,40,6
Jason Novelli,80,58,85,0,16,2
Jon Delos Reyes,63,46,78,2,9,4
Mike Rio,76,58,83,0,0,1
Royston Wee,65,50,79,10,0,2
Jimi Manuwa,80,77,86,5,18,5
Jason Saggo,67,58,84,37,4,5
Dan Hooker,58,54,85,5,10,3
Yoshihiro Akiyama,89,64,83,0,0,1
Kyle Kingsbury,76,77,90,0,0,1
Dennis Siver,82,54,79,8,6,3
Bec Rawlings,60,43,78,4,17,4
Thales Leites,76,70,86,23,15,7
Ivan Menjivar,73,54,78,0,0,1
Alexander Volkanovski,60,58,77,0,12,1
Jimmie Rivera,58,50,76,8,23,4
Jonathan Meunier,63,64,89,0,32,2
Angela Magana,71,43,72,2,8,2
Jesse Ronson,67,58,83,2,10,2
Ronny Markes,60,70,86,0,0,1
Kyung Ho Kang,63,50,82,2,0,2
Luke Sanders,67,54,78,0,42,2
Anthony Christodoulou,63,58,82,0,0,1
Joe Duffy,63,58,83,0,0,2
Gabriel Gonzaga,80,90,87,18,5,4
Leonardo Santos,80,58,85,22,14,5
Ross Pearson,69,58,80,8,45,10
Noad Lahat,69,54,82,23,5,4
Lucas Martins,60,54,85,2,9,4
Tim Gorman,71,50,76,14,0,2
Jonavin Webb,58,64,83,0,0,1
Liz Carmouche,71,50,78,21,5,3
Tae Hyun Bang,71,58,82,1,14,2
Soa Palelei,84,100,90,13,1,4
Mark Eddiva,67,54,80,28,4,4
Cat Zingano,73,50,78,5,4,3
Ryan Hall,69,54,83,4,9,2
Rani Yahya,69,50,78,42,6,6
Rafael Feijao,78,77,86,0,13,2
Glaico Franca,56,58,85,41,9,2
Magnus Cedenblad,73,70,89,20,9,4
Scott Jorgensen,73,50,77,28,4,5
Reza Madadi,82,58,84,25,12,3
Ben Nguyen,60,46,77,2,24,4
Felipe Arantes,63,50,80,17,22,5
Ricardo Abreu,69,70,84,0,0,1
Rustam Khabilov,65,58,80,65,21,6
Tina Lahdemaki,60,43,73,0,0,1
Hyun Gyu Lim,69,64,89,0,18,4
Horacio Gutierrez,56,54,83,0,1,2
Steve Bosse,76,77,84,0,6,3
Sean Strickland,56,64,86,18,13,6
Scott Holtzman,71,58,82,16,13,4
Masio Fullen,63,54,83,2,17,2
Ruan Potts,84,93,87,4,0,2
Melvin Guillard,71,58,82,0,0,1
Hugo Viana,73,50,78,0,16,3
Garett Whiteley,78,58,85,0,0,2
Tatiana Suarez,56,43,77,0,0,1
Sarah Moras,60,50,79,2,9,2
Enrique Barzola,58,54,79,26,8,3
Sheldon Westcott,69,64,86,18,7,3
Matthew Lopez,65,50,79,1,19,2
TJ Dillashaw,67,50,78,42,55,6
Alberto Mina,76,64,85,18,6,3
Robert Whittaker,56,70,85,8,18,8
Hector Urbina,63,64,84,0,6,3
Zak Cummings,69,64,85,15,16,7
Nick Catone,76,70,85,0,0,1
Alvaro Herrera,56,64,85,0,6,2
Bobby Nash,56,64,85,0,0,1
Johnny Bedford,73,50,83,0,0,3
Irene Aldana,60,50,82,1,24,2
Alejandro Perez,58,50,78,6,3,5
Alex Torres,60,54,83,0,0,1
Johnny Case,58,58,83,19,5,5
Damian Stasiak,58,50,80,5,4,3
Abdul Razak Alhassan,67,64,83,0,0,1
Alexis Dufresne,56,50,82,0,0,1
Mike Easton,71,50,78,2,6,2
Mike Swick,80,64,86,0,0,1
Volkan Oezdemir,58,77,86,0,58,1
Cody East,60,92,89,0,9,2
Edson Barboza,67,58,84,7,46,9
Ian Entwistle,65,50,77,0,0,2
Rogerio Nogueira,86,77,87,0,10,2
Rashid Magomedov,69,58,82,2,58,2
Takenori Sato,67,64,83,2,12,2
Albert Cheng,69,64,84,0,0,1
Joe Riggs,73,70,85,6,13,4
Norifumi Yamamoto,86,50,76,0,0,1
Vernon Ramos,52,63,82,0,0,1
Curtis Blaydes,56,100,90,17,3,3
Tateki Matsuda,67,46,79,1,4,2
Martin Svensson,67,58,86,0,0,1
Leandro Issa,71,50,79,47,13,5
Niklas Backstrom,58,54,86,0,1,3
Siyar Bahadurzada,69,64,84,0,18,1
Joe Proctor,67,58,83,0,11,5
Elias Silverio,65,58,84,8,8,3
Brendan Schaub,73,92,90,7,7,2
Thiago Alves,71,58,82,2,18,5
Jorge Masvidal,69,64,84,29,50,10
Jack Marshman,58,70,85,0,12,2
Mauricio Rua,76,77,86,4,4,4
Dileno Lopes,69,50,77,5,4,2
Dave Galera,84,50,84,0,0,1
Louis Smolka,54,46,82,56,35,9
Valerie Letourneau,73,46,79,15,33,6
Darrell Montague,63,46,78,2,6,2
Jeremy Kennedy,52,54,84,20,9,2
Mike King,71,70,89,0,0,1
Sultan Aliev,69,64,85,0,10,2
Mitch Gagnon,69,50,77,12,19,3
Elvis Mutapcic,65,70,85,0,21,3
Felipe Silva,69,58,85,0,44,1
Jimmy Wallhead,71,64,83,0,0,1
Kyle Bochniak,65,54,79,7,11,2
Johny Hendricks,71,70,82,89,14,7
Chase Sherman,58,94,90,0,12,2
Shane Howell,71,46,80,0,4,2
Nate Marquardt,80,70,85,24,23,7
Chris Wade,63,58,83,32,12,6
Jim Miller,71,58,80,26,15,9
Hector Lombard,84,64,82,2,13,2
Alex Caceres,60,54,83,10,28,8
Danny Roberts,63,64,86,0,8,3
Jared Rosholt,65,100,87,30,13,5
Holly Holm,76,54,80,1,31,5
Dustin Poirier,60,58,82,5,7,7
Masanori Kanehara,73,50,79,7,10,3
Danielle Taylor,58,43,71,1,49,2
Devin Clark,56,77,85,7,6,3
Anthony Pettis,65,54,83,4,32,6
Mark Bocek,76,58,80,0,0,1
Eric Spicely,65,70,86,9,13,3
John Hathaway,63,64,86,0,0,1
Peter Sobotta,65,64,85,14,10,4
Gunnar Nelson,60,64,84,5,8,5
Jonathan Wilson,63,77,87,0,4,3
Stevie Ray,58,58,83,1,29,5
Hayder Hassan,73,64,83,0,0,1
Amanda Nunes,60,50,80,10,15,6
Sage Northcutt,45,58,85,13,7,5
Brandon Moreno,50,46,79,1,31,2
Marc Diakiese,52,58,83,14,10,3
Hector Sandoval,65,46,73,0,8,2
Matt Van Buren,65,77,91,0,0,1
Mickael Lebout,63,58,84,0,2,3
Jim Alers,65,54,82,14,9,4
Neil Seery,80,46,76,13,20,6
Mark Munoz,84,70,85,12,0,3
Mike Pierce,78,64,80,0,35,1
Jussier Formiga,67,46,77,29,7,6
Roman Salazar,63,50,79,2,0,2
Christian Colombo,78,100,91,1,5,2
Joseph Benavidez,69,46,76,19,34,5
Norman Parke,65,58,84,53,22,6
Antonio Silva,80,99,90,1,8,5
Vik Grujic,86,64,84,8,2,4
Gregor Gillespie,65,58,82,28,6,2
Jon Jones,63,77,90,16,27,3
Claudio Puelles,43,58,84,0,0,1
Chas Skelly,67,54,84,37,12,8
Mike Jackson,69,64,87,0,0,1
Douglas Silva de Andrade,67,50,79,0,11,3
Lyoto Machida,82,70,86,4,18,5
Jake Matthews,47,58,82,43,11,7
Jeremy Kimball,56,77,85,0,1,1
Belal Muhammad,60,64,84,23,24,4
Thiago Perpetuo,63,64,83,0,0,1
Matheus Nicolau,52,46,76,5,25,2
Francimar Barroso,80,77,86,69,9,6
Marcel Fortuna,67,77,86,0,75,1
Marcin Tybura,67,94,89,5,9,3
Mark Hunt,93,100,83,2,14,7
David Michaud,60,58,82,5,9,2
Nolan Ticman,60,46,78,1,0,2
Viviane Pereira,50,43,71,0,77,1
Khalil Rountree Jr.,58,77,86,0,2,1
Erick Montano,67,64,85,13,6,3
Mike de la Torre,65,54,84,10,10,7
Ion Cutelaba,50,77,86,2,17,3
Daniel Cormier,82,77,84,35,21,7
Matt Hobar,65,50,83,8,12,3
Hacran Dias,69,54,80,35,20,5
Myles Jury,60,54,84,12,19,4
Fernando Bruno,76,54,78,14,6,2
Kyoji Horiguchi,56,46,77,22,37,7
Francisco Trinaldo,82,58,82,26,38,10
Cesar Arzamendia,56,58,84,0,0,1
Matt Wiman,71,58,83,0,0,1
Lance Benoist,60,64,84,0,0,1
Uriah Hall,69,70,85,10,22,8
Luis Henrique,50,91,87,19,6,3
Ildemar Alcantara,73,70,87,19,0,4
Fabricio Werdum,84,86,90,23,18,5
Hans Stringer,63,77,89,18,11,3
Gabriel Benitez,60,54,80,0,18,4
Chris Gruetzemacher,65,58,80,0,8,2
Charlie Ward,78,64,84,0,0,1
