,_Age,_Weight,_Height,_avg_td_att,_avg_sig_str,_fights
Bryan Caraway,69,50,80,29,14,4
Louis Gaudinot,69,46,75,0,10,2
Joe Lauzon,69,58,83,27,4,7
Ryan LaFlare,71,64,86,17,26,4
Shane Campbell,65,58,85,21,23,5
Mike Pyle,89,64,85,17,10,6
Rob Font,63,50,80,2,37,3
Valmir Lazaro,67,58,85,19,18,3
Diego Ferreira,69,58,82,5,15,4
Julian Erosa,58,54,86,4,11,2
Matt Mitrione,82,100,89,0,6,4
Corey Anderson,58,77,89,24,17,4
Leon Edwards,54,64,85,13,16,7
Jessica Eye,65,50,78,0,13,6
Mark Godbeer,71,90,87,1,1,2
Steve Montgomery,56,70,90,0,0,2
Randa Markos,67,43,76,32,7,6
Ryan Benoit,58,46,77,4,10,4
Roan Carneiro,82,64,84,4,17,4
Sarah Kaufman,67,50,77,1,19,3
Marcin Wrzosek,63,58,82,0,0,1
JC Cottrell,58,58,82,0,4,2
Viscardi Andrade,71,64,85,5,15,3
Tor Troeng,73,70,87,7,4,2
Juan Puig,58,54,82,0,0,1
Beneil Dariush,58,58,83,40,39,11
Diego Rivas,54,54,80,4,9,2
Cung Le,95,70,83,0,5,1
Magomed Mustafaev,60,58,82,5,48,3
Seohee Ham,65,43,73,11,21,4
Bradley Scott,58,70,86,6,10,4
Yan Cabral,71,58,84,32,1,4
Lewis Gonzalez,63,64,83,0,16,1
Konstantin Erokhin,73,86,84,0,6,2
Rocky Lee,63,54,82,0,0,1
Raquel Pennington,60,50,79,28,27,7
Thibault Gouti,65,58,83,0,31,3
Marcio Alexandre Junior,58,64,85,8,3,2
Paulo Borrachinha,54,70,85,0,30,1
Zubaira Tukhugov,56,54,80,14,7,4
Daniel Omielanczuk,73,93,85,10,16,7
Ian McCall,69,46,77,10,11,2
Godofredo Pepey,63,54,79,2,14,5
Anthony Lapsley,80,64,82,0,0,1
Joey Gomez,65,50,83,0,7,1
Gasan Umalatov,73,64,84,29,2,4
Chan Sung Jung,65,54,79,0,36,1
Urijah Faber,80,50,78,62,22,8
Joachim Christensen,82,77,89,0,10,2
Rafaello Oliveira,76,58,80,0,0,1
Ruslan Magomedov,65,90,89,0,3,3
Guto Inocente,65,77,89,0,0,2
Leonardo Augusto Leleco,69,70,85,0,24,1
Milana Dudieva,58,50,77,11,3,3
Kevin Casey,76,70,84,13,18,5
Dominick Cruz,69,50,80,26,25,4
Cathal Pendred,63,64,86,76,13,6
Jorge de Oliveira,80,64,80,0,3,2
Jordan Johnson,60,77,87,0,44,1
Luan Chagas,50,64,85,1,20,2
Ryan Janes,76,70,89,0,0,2
Phil Davis,69,77,87,33,18,3
Alan Patrick,71,58,84,28,10,3
Dustin Kimura,58,50,79,7,0,3
Vitor Miranda,82,70,86,3,12,5
Sergio Pettis,50,46,78,18,33,7
Rodolfo Rubio,65,54,77,0,0,1
Chico Camus,69,46,78,10,19,5
Jan Blachowicz,73,77,87,11,11,6
Joshua Burkman,78,64,83,29,25,5
Carlos Diego Ferreira,69,58,82,0,0,1
Frank Mir,80,99,89,10,5,5
Alexander Yakovlev,69,64,89,32,21,6
Wilson Reis,69,46,76,100,28,8
Trevor Smith,78,70,89,34,5,7
Demetrious Johnson,65,46,75,69,68,7
Brad Tavares,63,70,86,30,20,6
Ray Borg,50,46,76,47,16,7
Sai Wang,67,64,85,0,3,2
Khabib Nurmagomedov,60,58,83,26,3,3
Aaron Phillips,58,54,82,0,6,2
Brad Pickett,82,50,78,67,24,8
KJ Noons,73,58,83,0,2,4
Sergio Moraes,73,64,85,17,14,5
Nikita Krylov,54,77,89,3,17,3
Cyril Asker,67,93,87,4,1,2
Andrew Craig,67,70,86,1,1,2
Brock Lesnar,84,100,89,0,0,1
Andre Fili,56,54,83,55,19,6
Rafael Dos Anjos,69,58,82,46,59,2
Anthony Hamilton,78,98,91,21,26,6
Walt Harris,71,94,91,0,10,4
Cyrille Diabate,93,77,92,0,0,1
Dong Hyun Kim,76,64,87,6,4,6
Katlyn Chookagian,60,50,82,1,14,3
Alan Jouban,76,64,85,3,27,9
Rory MacDonald,58,64,85,9,30,5
Alex Nicholson,56,70,90,0,11,3
Brendan O'Reilly,63,64,82,22,8,4
Luke Rockhold,69,70,89,2,16,6
Cody Garbrandt,54,50,80,14,13,5
Anthony Smith,60,70,90,0,24,3
Paul Craig,63,77,90,2,20,2
Mike Rhodes,58,64,86,9,3,3
Cris Cyborg,67,52,80,0,1,2
Maximo Blanco,71,54,80,18,14,5
Jimy Hettes,63,54,82,5,1,2
Chad Laprise,65,58,83,15,30,6
Marco Beltran,65,50,80,0,2,2
Brandon Thatch,67,64,87,8,25,4
Chris Avila,52,54,83,1,13,2
Daniel Spohn,69,77,90,0,0,1
Lipeng Zhang,58,58,84,14,1,2
Christos Giagos,58,58,83,0,9,3
Roldan Sangcha-an,56,46,76,2,2,2
James Krause,65,58,87,21,23,5
Polo Reyes,69,58,84,0,14,2
Sam Stout,69,58,82,0,7,3
Joby Sanchez,54,46,78,1,6,3
Kajan Johnson,69,58,84,16,9,2
Jessica Andrade,54,43,75,37,28,7
Damian Grabowski,78,90,86,1,42,2
Aleksei Oleinik,84,90,87,10,0,2
Niko Price,58,64,85,5,19,2
Omari Akhmedov,63,64,85,22,15,6
Alessandro Ricci,73,58,84,2,33,2
Ivan Jorge,78,58,82,13,6,2
Carla Esparza,63,43,72,46,8,4
Kelvin Gastelum,54,70,82,15,19,9
Will Brooks,65,58,83,19,44,3
Glaico Franca Moreira,56,58,85,0,0,1
John Lineker,56,50,75,11,47,8
Cynthia Calvillo,63,43,76,1,5,2
Eddie Alvarez,71,58,82,51,30,5
Fabio Maldonado,80,77,86,0,9,4
Kailin Curran,54,43,76,10,11,4
Daniel Kelly,84,70,85,33,4,4
Zach Makovsky,71,46,76,39,18,4
Nico Musoke,65,64,85,23,12,4
Naoyuki Kotani,76,58,80,14,3,3
Dongi Yang,69,70,84,0,0,1
Joe Merritt,71,64,85,0,2,1
Damir Hadzovic,65,58,84,0,0,1
Alexa Grasso,50,43,77,2,10,2
Magomed Bibulatov,60,46,77,0,4,1
Igor Araujo,78,64,86,12,4,3
James Te Huna,76,70,87,1,1,2
George Sullivan,78,64,85,44,22,5
Costas Philippou,80,70,84,0,4,3
Michinori Tanaka,56,50,77,35,3,5
Tecia Torres,58,43,72,29,30,5
Henry Cejudo,65,46,76,44,43,6
Charlie Brenneman,78,58,83,6,2,3
Michael Johnson,65,58,83,12,27,6
Jordan Rinaldi,63,58,83,0,5,1
Diego Sanchez,76,58,83,0,0,2
Anthony Birchak,65,50,80,5,11,4
Takeya Mizugaki,71,50,79,9,7,6
Nik Lentz,69,58,80,49,21,4
Ben Wall,58,58,83,0,0,1
Dennis Bermudez,65,54,78,71,17,7
Ashley Yoder,63,43,79,0,13,1
Nick Diaz,71,70,85,0,0,1
Luke Zachrich,76,70,87,0,0,2
Levan Makashvili,60,54,80,33,10,3
Mats Nilsson,71,64,86,0,1,2
Humberto Brown,69,54,83,0,0,1
Yao Zhikui,56,46,77,5,1,3
Justin Salas,76,58,80,15,2,3
Felice Herrig,69,43,76,2,7,3
Pawel Pawlak,60,64,85,3,3,3
Alex Morono,56,64,84,2,16,3
Matt Schnell,58,50,80,0,9,1
Scott Askham,60,70,89,8,14,5
Nam Phan,73,50,78,0,0,1
Marlon Vera,52,50,80,11,16,4
Tony Ferguson,71,58,84,11,24,8
Jose Quinonez,56,50,80,9,5,3
Bethe Correia,71,50,77,2,22,6
Veronica Macedo,45,50,76,0,4,1
Ben Rothwell,76,100,90,0,7,2
Jason High,76,58,80,0,9,1
Bobby Voelker,80,64,85,0,0,1
Olivier Aubin-Mercier,60,58,82,80,24,7
Daniel Pineda,67,54,79,0,0,1
Dan Henderson,100,70,84,7,10,7
Sabah Homasi,60,64,85,0,100,1
Hatsu Hioki,71,54,84,8,8,2
Willie Gates,65,46,80,0,23,4
Charles Oliveira,58,54,83,44,31,7
Francisco Rivera,76,50,80,11,6,6
Ali Bagautinov,67,46,76,61,30,5
Leonardo Mafra,58,58,83,5,6,3
Mirko Cro Cop,91,82,87,0,6,1
Taylor Lapilus,52,50,78,8,13,4
Dmitrii Smoliakov,69,95,87,1,1,2
Yves Jabouin,80,50,79,12,23,4
Cole Miller,69,54,86,5,26,5
Jessamyn Duke,65,50,84,11,14,3
Marcio Alexandre,58,64,85,0,0,1
Tom Breese,54,64,89,0,18,3
Shinsho Anzai,67,64,79,1,0,2
Artem Lobov,65,58,82,0,7,4
Darren Till,52,64,85,0,0,1
Patrick Williams,76,50,80,11,2,3
Alexis Davis,69,50,78,8,11,4
Lauren Murphy,71,50,79,15,6,4
Gadzhimurad Antigulov,65,77,84,0,1,1
Jocelyn Jones-Lybarger,67,43,79,4,23,3
An Ying Wang,56,64,85,0,0,2
Devin Powell,63,58,85,0,0,1
John Makdessi,67,58,80,4,72,6
Rob Whiteford,71,54,82,33,16,4
Kevin Souza,69,54,85,0,10,3
Kamaru Usman,63,64,85,54,17,5
Aiemann Zahabi,63,50,80,0,0,1
Jack May,76,95,95,4,0,2
Josh Koscheck,84,64,83,8,9,2
Jerrod Sanders,80,50,80,7,9,4
Felipe Olivieri,67,58,82,0,3,1
Valentina Shevchenko,63,50,77,26,30,4
John Dodson,69,50,75,5,54,4
William Patolino,54,64,84,1,5,2
Mike Wilkinson,63,54,79,1,1,2
Gleison Tibau,71,58,83,41,8,5
Fredy Serrano,80,46,77,20,1,2
Andrew Holbrook,67,58,84,8,13,4
Ketlen Vieira,54,50,80,8,22,2
Mairbek Taisumov,60,58,82,0,0,1
Junior Dos Santos,71,90,90,1,24,3
Ryan Jimmo,76,77,87,2,4,3
Tim Kennedy,80,70,84,27,13,3
Ed Herman,78,77,86,8,7,4
Nate Diaz,67,64,85,0,44,4
Alistair Overeem,78,100,90,10,29,8
Alex Oliveira,63,64,84,66,27,9
Joaquim Silva,60,58,80,0,5,2
Glover Teixeira,80,77,87,37,26,7
Jake Ellenberger,67,64,82,14,11,7
Alessio Di Chirico,58,70,85,11,1,3
Francisco Trevino,76,58,82,15,9,3
Paulo Thiago,78,64,84,10,6,2
CM Punk,82,64,86,0,0,1
Cody Gibson,63,50,83,14,3,4
Germaine de Randamie,69,54,82,0,21,3
Cub Swanson,71,54,80,9,24,6
Paige VanZant,47,43,76,0,4,2
Ruon Potts,84,93,87,0,0,1
Albert Morales,54,50,82,3,18,3
Sean Soriano,58,54,82,0,2,3
Danny Mitchell,65,64,87,1,3,2
Fabricio Camoes,82,58,83,0,0,1
Kyle Noke,80,64,86,4,25,5
Kazuki Tokudome,65,58,84,10,0,2
Max Holloway,54,54,84,4,52,10
Jack Hermansson,60,70,86,8,23,2
Evan Dunham,76,58,83,23,14,5
Lina Lansberg,76,52,79,1,6,2
Viktor Pesta,56,90,89,61,4,5
JJ Aldrich,52,43,77,0,21,1
Eddie Wineland,69,50,79,4,20,5
Dashon Johnson,63,54,79,1,0,2
Anton Zafir,63,64,84,4,5,2
Arnold Allen,50,54,80,5,2,2
Seth Baczynski,76,64,89,17,17,3
Andrew Sanchez,60,70,86,23,6,3
Rodrigo de Lima,56,58,79,4,16,2
Court McGee,69,64,84,46,11,4
Lucie Pudilova,47,50,84,0,9,1
Stipe Miocic,73,90,90,43,11,7
Pearl Gonzalez,65,43,76,0,4,1
Ben Saunders,71,64,87,0,14,5
Joe Ellenberger,67,58,82,14,1,2
Ovince Saint Preux,71,77,89,23,26,9
Alberto Uda,69,70,89,2,8,2
Marcos Rogerio de Lima,67,77,86,0,0,3
Minotauro Nogueira,86,90,89,0,0,2
Clay Collard,52,54,84,38,30,4
Rose Namajunas,52,43,77,17,17,5
Krzysztof Jotko,58,70,86,14,8,6
Michael Bisping,82,70,86,4,22,8
Anderson Silva,89,70,87,0,21,4
Antonio Carlos Junior,58,70,87,47,11,7
Frankie Perez,58,58,84,7,6,3
Drakkar Klose,63,58,80,0,0,1
Misha Cirkunov,65,77,89,20,12,4
Davey Grant,67,50,80,7,6,2
Alex Chambers,82,43,75,1,1,2
Dylan Andrews,80,70,86,4,0,2
Derek Brunson,71,70,86,44,15,8
Renato Moicano,58,54,84,3,17,3
Emily Peters Kagan,76,43,75,0,15,1
Max Griffin,67,64,84,0,13,2
Iuri Alcantara,78,50,82,21,30,8
Bigfoot Silva,80,99,90,0,0,1
Rick Glenn,58,58,85,4,30,2
Martin Bravo,50,58,80,0,0,1
Bruno Santos,63,70,82,8,5,2
Alexandre Pantoja,56,46,77,0,0,1
Anna Elmose,69,43,75,7,2,2
Daniel Jolly,69,77,86,0,1,2
Shamil Abdurakhimov,76,88,89,11,9,2
Nina Ansaroff,67,43,77,3,7,3
Damien Brown,69,58,83,5,6,3
Teruto Ishihara,54,54,79,0,15,3
Cristiano Marcello,84,58,82,0,0,1
Mickey Gall,54,64,87,0,3,3
Chris Cariaso,76,46,75,4,32,5
Michael Graves,56,64,83,26,4,3
Ulka Sasaki,58,46,83,23,12,4
Izabela Badurek,54,43,76,0,0,1
Aljamain Sterling,58,50,79,53,29,7
Tim Boetsch,78,70,85,15,15,8
Jared Cannonier,71,77,84,1,23,3
Vitor Belfort,84,70,85,0,11,5
Jordan Mein,58,64,85,8,6,4
Russell Doane,65,54,79,37,4,6
Josh Copeland,73,92,86,0,11,2
Donald Cerrone,71,64,86,33,57,13
Benson Henderson,71,64,82,20,41,6
Caio Magalhaes,63,70,86,0,10,4
Akbarh Arreola,73,58,83,5,10,4
Tyson Pedro,54,77,89,2,1,2
Abner Lloveras,73,58,84,0,0,1
Marcus Brimage,67,50,76,3,5,3
Anthony Johnson,71,77,87,11,12,7
Rashad Evans,80,70,85,5,20,3
Clint Hester,65,77,87,15,5,5
Alex Garcia,63,64,82,49,11,5
Daron Cruickshank,67,58,80,33,18,8
Li Jingliang,63,64,85,1,0,2
Frankie Saenz,78,50,78,21,29,6
Cezar Ferreira,69,70,86,23,28,8
Shane Burgos,56,54,84,1,21,2
Leo Kuntz,71,58,83,0,0,1
Kenny Robertson,71,64,83,25,2,5
Maryna Moroz,54,43,79,2,20,4
Zak Ottow,65,64,84,2,21,2
Yves Edwards,86,58,82,1,4,2
Claudio Silva,73,64,84,22,1,2
Manvel Gamburyan,76,50,77,23,5,4
Elizabeth Phillips,65,50,78,9,22,4
Brian Camozzi,54,64,87,0,13,1
Patrick Cummins,78,77,87,89,8,9
Alptekin Ozkilic,65,46,77,31,17,3
Augusto Montano,69,64,86,0,7,3
Rafael dos Anjos,69,58,82,13,20,6
Alexander Volkov,60,94,93,2,7,2
Tom Niinimaki,73,54,82,13,0,3
Michel Prazeres,76,58,78,67,21,5
Paul Redmond,65,54,82,2,5,2
Thomas Almeida,54,50,79,0,27,6
Diego Brandao,63,54,79,8,6,4
Mehdi Baghdad,67,58,86,0,66,2
Junior Hernandez,65,50,82,0,0,1
Geane Herrera,56,46,77,2,17,4
Lorenz Larkin,65,64,84,2,24,8
Darrell Horcher,63,58,83,0,5,1
Albert Tumenov,54,64,84,6,18,8
Emil Meek,60,64,84,0,11,1
Anthony Njokuani,80,58,86,0,11,2
Phillipe Nover,71,54,82,9,37,3
Luke Barnatt,60,70,92,2,10,4
Chris de la Rocha,80,100,90,0,7,2
Chris Heatherly,63,64,82,1,0,2
Rony Jason,71,54,79,10,11,5
Daniel Sarafian,73,70,82,1,1,3
Tom Lawlor,71,77,85,0,20,1
Thiago Santos,71,70,85,7,19,9
Guido Cannetti,80,50,78,2,13,2
James Vick,65,58,89,3,17,6
Warlley Alves,56,64,84,14,12,6
Ashlee Evans-Smith,63,50,80,8,14,3
Jake Lindsey,65,58,84,2,6,2
Kelly Faszholz,67,50,80,2,10,2
Chris Beal,67,50,79,14,10,5
Chris Holdsworth,63,50,84,0,0,1
Cristina Stanciu,47,43,77,1,19,2
Justin Edwards,73,58,83,0,7,2
Miesha Tate,65,50,78,41,26,7
Steven Siler,65,54,84,0,1,2
Eddie Gordon,71,70,85,5,1,4
Jeremy Stephens,65,54,82,30,41,7
Josh Stansbury,69,77,87,2,3,2
Paddy Holohan,60,46,83,31,14,3
Sam Sicilia,67,54,80,24,15,7
Gian Villante,67,77,89,35,15,7
Dominic Waters,58,64,86,9,19,3
Josh Sampo,69,46,76,0,0,1
Elias Theodorou,60,70,86,42,41,6
Jarjis Danho,71,100,87,0,12,2
Damon Jackson,60,54,84,13,7,3
Kwan Ho Kwak,58,50,79,0,0,1
Gina Mazany,60,50,78,0,33,1
Mizuto Hirota,76,54,79,0,34,1
Frankie Edgar,76,54,78,59,26,6
Raphael Assuncao,73,50,77,13,39,3
Patrick Walsh,60,70,84,0,0,1
Gray Maynard,80,54,80,39,9,4
Patrick Cote,80,64,84,56,32,7
Mitch Clarke,67,58,83,3,6,3
Keita Nakamura,69,64,84,13,17,3
Demian Maia,84,64,86,88,7,6
Andre Soukhamthath,60,50,82,0,10,1
Jenel Lausa,60,46,77,1,3,2
Isaac Vallie-Flagg,82,58,80,3,0,3
Anthony Perosh,95,77,89,3,0,3
Pedro Munhoz,65,50,78,14,9,5
Sam Alvey,65,70,87,0,19,9
Ericka Almeida,60,43,78,2,11,2
Andy Enz,54,70,89,1,4,3
Alexandra Albu,56,43,75,0,0,1
Justine Kish,60,43,77,14,6,2
Shawn Jordan,69,98,85,13,3,4
Bobby Green,65,58,83,7,21,4
Yusuke Kasuya,58,58,79,5,18,2
Ryan Bader,71,77,87,68,15,6
Edgar Garcia,71,64,83,2,9,2
Jacare Souza,80,70,86,45,16,7
Tim Means,71,64,87,30,36,10
Tiago Trator,63,54,82,5,24,4
Yuta Sasaki,58,46,83,0,0,1
Bryan Barberena,58,64,85,7,17,5
Leandro Silva,67,58,82,41,12,7
